review_id,stars,predicted_stars
78708,2,5
33186,5,5
32830,5,3
62379,5,5
73984,4,5
89450,5,5
20740,4,5
60198,4,4
64128,4,5
77747,2,4
6709,5,5
4835,5,5
43999,3,5
36818,4,5
30932,4,5
64567,3,2
69701,5,5
89412,5,5
40105,1,1
35309,4,4
13689,2,2
61775,5,5
95368,4,3
21317,5,5
30391,5,5
55475,1,2
66220,1,4
35187,4,5
34372,4,3
19065,5,5
5943,5,5
4827,4,5
56544,4,5
15901,5,5
54435,3,5
10012,3,5
50810,5,5
5703,5,5
61948,5,5
9017,5,5
95849,5,5
69566,5,5
98346,5,5
70779,5,5
56647,3,5
41527,4,5
16639,2,3
24091,4,5
46878,5,5
68608,5,5
40317,3,5
85196,4,4
8486,5,5
79636,1,5
73280,3,2
31011,1,2
7366,5,5
72207,4,5
44976,4,5
76336,5,5
12130,5,5
81870,2,2
26521,5,5
18047,5,5
48728,4,5
6166,5,5
22349,4,4
35698,5,5
14252,5,5
62364,5,5
17634,5,5
13857,4,5
58777,4,5
46268,5,5
16884,5,5
4654,4,5
73744,4,2
22973,5,5
41165,5,5
51859,5,5
25212,5,4
9524,3,4
665,5,5
51906,4,4
66867,5,5
96993,5,5
34756,5,5
23674,5,5
20522,5,5
99112,5,5
30040,4,5
93267,5,5
76801,4,2
69029,1,4
84970,5,4
66243,4,2
78096,1,2
71696,5,5
60525,3,3
12551,5,5
12710,3,4
26071,4,5
56806,5,5
61406,5,5
49881,5,3
20064,4,5
20507,4,5
3760,5,5
76820,5,5
33568,3,4
92578,4,1
51957,3,2
45946,5,5
67234,5,4
52164,1,5
45274,5,2
22180,5,5
24517,1,4
72774,5,5
30240,5,5
73949,3,5
2400,5,5
19450,5,5
65378,5,5
48453,4,5
27812,5,5
96719,4,2
38734,4,5
18993,5,4
71592,5,5
33591,5,5
75815,5,4
60607,5,5
51203,5,5
98338,5,5
52872,1,5
28271,5,5
76497,5,5
12878,5,5
89875,1,3
52468,3,4
91268,5,5
80924,5,5
73939,5,5
36963,4,4
23639,4,4
17884,5,5
15011,1,5
48578,5,4
83530,5,5
86522,4,5
67842,5,5
54660,1,5
71341,4,5
68546,4,5
44796,5,5
90250,3,4
24046,5,3
39222,5,5
26356,5,5
22190,1,4
12413,4,2
6409,5,5
62598,5,5
89710,5,3
23265,5,5
9328,5,2
60589,5,5
81374,1,3
9597,5,5
8053,4,2
71702,4,4
66381,5,5
72259,5,5
79815,4,4
2251,5,5
25982,5,5
56765,5,5
40292,4,3
36356,5,5
45304,5,5
94535,4,5
95565,5,5
2603,5,5
57533,3,5
33520,5,5
48827,5,5
96042,5,5
49698,5,5
20091,5,5
35670,3,2
32653,1,1
37542,4,5
88008,5,5
87093,3,2
61667,4,5
18355,5,5
94205,3,5
10822,2,5
58816,5,5
84948,4,5
